,Unnamed: 0,Team,Player,Pageviews,G,Min,Start,Sub,Gls,Ast,NPG,PK,Sh,SoT,SoT%,ShDist,FK,PaCmp,PaCmp%,KP,Crs,PrgP,Car,TotDist,PrgC,Mis,Dis,TOnAtt,TOnSucc,TOnSucc%,Tkl,TklW,Def_3rd,Mid_3rd,Att_3rd,Blck,Int,Clr,Err,DuelW,DuelW%,CrdY,CrdR,Fls,Fld,Off,OG,Recov,GA,Sv,Sv%,CS,CS%,Pos,BdOr,GBoot,GGlove,POTY,TOTY,WC,Euro,UCL,Prem
86,139,Brighton & Hove Albion,Diego Gómez,101776.0,1,1,0,1,0,0,0,0,0,0,,,0,1,50.0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,,0,,MF,0,0,0,0,0,0,0,0,0
87,23,Brighton & Hove Albion,Yasin Ayari,118858.0,23,1334,15,8,0,0,0,0,17,5,29.4,20.4,1,517,80.5,21,1,47,431,2118,19,28,18,36,14,38.9,42,23,12,23,7,5,13,16,0,7,31.8,3,0,26,21,3,0,87,0,0,,0,,MF,0,0,0,0,0,0,0,0,0
88,388,Brighton & Hove Albion,Mats Wieffer,133719.0,13,471,4,9,1,1,1,0,5,2,40.0,11.0,0,288,86.2,5,0,34,237,1035,5,7,7,9,4,44.4,20,11,4,13,3,1,7,11,2,16,64.0,2,0,14,5,0,0,41,0,0,,0,,MF,0,0,0,0,0,0,0,0,0
89,159,Brighton & Hove Albion,Jan Paul van Hecke,113126.0,57,4454,49,8,0,1,0,0,27,8,29.6,13.3,0,3771,91.2,22,5,322,3224,18154,62,26,7,17,8,47.1,83,51,45,33,5,47,53,162,6,120,58.8,10,0,36,32,0,0,232,0,0,,0,,DF,0,0,0,0,0,0,0,0,0
90,113,Brighton & Hove Albion,Pervis Estupiñán,119290.0,72,5335,61,11,3,9,3,0,54,14,25.9,20.8,2,3197,82.9,96,47,311,2596,12205,177,79,55,86,38,44.2,126,71,68,43,15,14,76,94,1,72,54.5,11,0,88,55,19,1,373,0,0,,0,,DF,0,0,0,0,0,0,0,0,0
91,274,Brighton & Hove Albion,Matt O'Riley,630295.0,10,423,5,5,1,1,1,0,13,3,23.1,16.7,0,140,79.1,10,0,17,104,434,8,7,1,5,2,40.0,8,7,1,6,1,1,10,4,0,3,75.0,1,0,6,4,0,1,17,0,0,,0,,MF,0,0,0,0,0,0,0,0,0
92,373,Brighton & Hove Albion,Joël Veltman,74705.0,137,10394,117,20,4,4,4,0,51,14,27.5,17.1,0,5263,79.4,59,29,568,4086,18812,157,102,41,114,44,38.6,296,181,180,90,26,43,131,319,1,171,58.0,23,0,139,195,1,0,583,0,0,,0,,DF,0,0,0,0,0,0,0,0,0
93,165,Brighton & Hove Albion,Jack Hinshelwood,108689.0,24,1727,18,6,4,0,4,0,21,11,52.4,11.2,0,844,83.3,15,1,53,610,2771,26,20,3,11,1,9.1,27,14,12,10,5,4,18,32,1,12,44.4,3,0,19,5,1,0,63,0,0,,0,,FW,0,0,0,0,0,0,0,0,0
94,363,Burnley,James Trafford,241236.0,28,2520,28,0,0,0,0,0,0,0,,,0,1009,65.5,0,0,6,1009,4620,0,1,0,2,2,100.0,2,1,2,0,0,0,1,18,1,14,82.4,2,0,0,5,0,0,40,62,106,65.7,2,7.1,GK,0,0,0,0,0,0,0,0,0
95,394,Burnley,Joe Worrall,124800.0,37,2663,26,11,1,0,1,0,9,2,22.2,11.9,0,1029,77.9,7,0,75,789,3358,5,6,4,4,3,75.0,60,30,45,13,2,27,29,143,2,67,60.9,6,1,30,6,0,0,141,0,0,,0,,DF,0,0,0,0,0,0,0,0,0
96,112,Burnley,Maxime Estève,45653.0,16,1309,15,1,0,0,0,0,7,0,0.0,19.1,0,690,84.0,1,0,40,514,2716,15,5,3,3,1,33.3,27,10,15,12,0,10,27,56,0,26,54.2,6,0,25,16,0,0,62,0,0,,0,,DF,0,0,0,0,0,0,0,0,0
97,106,Burnley,CJ Egan-Riley,36770.0,1,4,0,1,0,0,0,0,0,0,,,0,1,100.0,0,0,0,0,0,0,0,0,0,0,,1,1,1,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,0,,0,,DF,0,0,0,0,0,0,0,0,0
98,322,Burnley,Jeremy Sarmiento,239392.0,15,233,2,13,0,1,0,0,5,2,40.0,20.5,0,73,78.5,2,1,12,93,642,9,11,8,15,7,46.7,7,4,4,1,2,0,1,0,0,1,14.3,1,0,4,6,0,0,8,0,0,,0,,MF,0,0,0,0,0,0,0,0,0
99,52,Burnley,Josh Brownhill,116088.0,111,8825,96,15,6,6,6,0,97,27,27.8,22.3,12,2943,76.7,95,5,299,2030,8230,61,102,51,72,44,61.1,193,107,62,106,25,35,185,139,2,162,54.4,18,1,119,85,4,0,560,0,0,,0,,MF,0,0,0,0,0,0,0,0,0
100,16,Burnley,Jaidon Anthony,85692.0,33,1409,13,20,3,1,3,0,24,14,58.3,19.7,2,417,73.0,12,7,57,459,2609,33,30,29,53,17,32.1,33,18,16,9,8,3,11,22,0,11,42.3,3,0,13,14,7,0,91,0,0,,0,,MF,0,0,0,0,0,0,0,0,0
101,304,Burnley,Connor Roberts,118889.0,39,2783,30,9,1,2,1,0,6,4,66.7,21.7,0,1105,71.8,20,7,110,842,3856,32,13,7,14,6,42.9,38,22,21,12,5,11,29,93,3,22,42.3,7,1,12,45,4,0,139,0,0,,0,,DF,0,0,0,0,0,0,0,0,0
102,296,Burnley,Nathan Redmond,85806.0,276,19089,206,70,28,26,28,0,331,147,32.6,19.8,6,3406,71.9,196,45,505,3898,27840,532,266,230,481,289,60.1,180,127,70,77,33,8,85,84,3,70,27.9,14,1,206,156,46,0,701,0,0,,0,,FW,0,0,0,0,0,0,0,0,0
103,126,Burnley,Lyle Foster,128849.0,24,1899,22,2,5,3,5,0,34,16,47.1,14.6,0,312,67.7,19,0,37,380,2464,55,69,33,39,19,48.7,19,10,5,6,8,3,3,34,0,50,32.1,0,1,24,11,14,0,51,0,0,,0,,FW,0,0,0,0,0,0,0,0,0
104,292,Burnley,Aaron Ramsey,104907.0,168,15120,168,0,0,1,0,0,0,0,,,0,3362,62.2,4,1,11,3423,19534,0,4,0,4,4,100.0,8,6,8,0,0,0,4,104,20,34,79.1,4,0,1,21,0,0,129,245,523,70.3,40,23.8,GK,0,0,0,0,1,0,0,0,0
105,288,Burnley,Lucas Pires,27839.0,26,747,6,20,4,0,4,0,18,7,38.9,13.8,0,102,69.4,8,0,7,110,414,2,15,7,8,5,62.5,6,8,3,2,1,1,4,2,0,3,17.6,0,0,8,5,3,0,22,0,0,,0,,FW,0,0,0,0,0,0,0,0,0
106,79,Burnley,Josh Cullen,85245.0,28,2066,23,5,2,3,2,0,16,5,31.3,22.8,0,1176,85.4,26,3,123,849,3362,22,17,10,13,3,23.1,42,29,15,22,5,20,17,26,1,19,44.2,9,0,24,49,0,0,142,0,0,,0,,MF,0,0,0,0,0,0,0,0,0
107,334,Burnley,Jonjo Shelvey,264906.0,278,19692,216,62,23,27,21,2,188,141,28.7,26.5,35,4396,72.2,169,25,634,3702,17818,98,96,47,107,81,75.7,162,87,75,80,7,36,121,158,3,92,57.1,50,6,235,38,1,0,799,0,0,,0,,MF,0,0,0,0,0,0,0,0,0
108,243,Burnley,Hannibal Mejbri,283028.0,8,210,2,6,1,0,1,0,2,2,100.0,25.8,0,51,82.3,2,0,7,58,308,2,8,5,10,4,40.0,5,4,2,3,0,1,0,0,0,2,28.6,3,0,8,7,2,0,11,0,0,,0,,MF,0,0,0,0,0,0,0,0,0
109,321,Burnley,Josh Laurent,30255.0,26,1572,18,8,2,1,2,0,24,2,8.3,17.1,0,292,71.2,11,0,12,312,1723,21,52,25,32,16,50.0,26,14,15,7,4,2,11,18,2,40,45.5,1,0,9,23,4,0,70,0,0,,0,,FW,0,0,0,0,0,0,0,0,0
110,201,Burnley,Luca Koleosho,101233.0,15,974,13,2,1,1,1,0,23,5,21.7,18.5,0,192,70.1,11,2,19,299,2603,53,22,14,78,33,42.3,7,4,2,5,0,0,2,0,0,2,6.9,0,0,18,13,8,0,46,0,0,,0,,MF,0,0,0,0,0,0,0,0,0
111,366,Burnley,Mike Trésor,38620.0,16,420,3,13,0,0,0,0,5,0,0.0,19.7,1,120,66.7,7,0,10,136,777,15,9,6,22,11,50.0,10,6,9,1,0,0,1,1,0,1,10.0,0,0,0,3,2,0,28,0,0,,0,,FW,0,0,0,0,0,0,0,0,0
112,29,Burnley,Ashley Barnes,111726.0,200,12233,135,65,42,6,35,7,258,118,37.6,15.7,0,1073,58.4,70,7,130,1555,5916,63,279,145,62,35,56.5,82,62,12,49,21,18,22,69,0,367,35.3,42,3,334,312,108,1,276,0,0,,0,,FW,0,0,0,0,0,0,0,0,0
113,41,Burnley,Jordan Beyer,24093.0,15,1234,15,0,0,1,0,0,5,0,0.0,8.2,0,766,89.0,3,0,25,624,3314,9,5,1,7,4,57.1,35,20,22,12,1,15,16,68,1,28,51.9,6,0,11,6,0,0,57,0,0,,0,,DF,0,0,0,0,0,0,0,0,0
114,317,Chelsea,Robert Sánchez,313022.0,124,11152,124,0,0,0,0,0,0,0,,,0,3626,74.3,4,0,4,3228,15966,0,5,0,0,0,,4,1,4,0,0,0,6,57,18,42,95.5,14,1,6,10,0,0,179,151,331,71.9,34,27.4,GK,0,0,0,0,0,0,0,0,0
115,77,Chelsea,Marc Cucurella,1071259.0,101,8256,95,6,3,6,3,0,44,10,22.7,18.5,0,4989,83.9,83,28,378,3408,14972,187,83,31,89,39,43.8,252,154,139,77,36,43,84,213,4,95,48.5,28,1,89,108,7,1,545,0,0,,0,,DF,0,0,0,0,0,0,1,0,0
116,2,Chelsea,Tosin Adarabioyo,583719.0,89,7388,82,7,4,0,4,0,54,16,29.6,14.6,1,4347,85.4,14,0,252,3433,16613,32,21,13,30,23,76.7,100,52,77,20,3,51,96,446,3,216,67.5,9,0,47,18,6,1,320,0,0,,0,,DF,0,0,0,0,0,0,0,0,0
117,24,Chelsea,Benoît Badiashile,197730.0,33,2492,27,6,1,1,1,0,12,3,25.0,10.6,0,2034,90.2,9,0,118,1535,6759,17,9,7,5,1,20.0,41,27,25,16,0,18,40,106,4,69,65.1,5,0,32,14,1,1,173,0,0,,0,,DF,0,0,0,0,0,0,0,0,0
118,73,Chelsea,Levi Colwill,378797.0,61,4906,54,7,1,4,1,0,25,4,16.0,9.4,0,3432,87.3,21,2,238,2648,13140,48,38,13,20,13,65.0,75,50,44,25,6,31,65,170,3,131,65.2,9,0,55,39,6,0,232,0,0,,0,,DF,0,0,0,0,0,0,0,0,0
119,268,Chelsea,Pedro Neto,657210.0,131,7526,86,45,12,21,12,0,171,52,30.4,18.7,8,2596,76.5,167,56,189,2797,23045,439,224,116,414,184,44.4,59,32,21,22,16,4,59,22,0,38,27.0,21,0,74,117,14,0,370,0,0,,0,,FW,0,0,0,0,0,0,0,0,0
120,120,Chelsea,Enzo Fernández,882325.0,67,5358,61,6,6,8,5,1,90,25,27.8,21.5,6,3752,85.1,94,5,504,3084,13602,100,70,57,104,55,52.9,141,71,58,57,26,18,40,53,4,34,39.1,13,0,71,79,5,0,325,0,0,,0,,MF,0,0,0,0,0,1,0,0,0
121,259,Chelsea,Mykhailo Mudryk,577672.0,53,2384,26,27,5,4,5,0,50,18,36.0,17.4,0,574,69.7,44,5,70,742,6089,124,86,40,128,55,43.0,34,23,13,11,10,3,9,13,0,14,35.9,6,0,32,41,3,0,94,0,0,,0,,FW,0,0,0,0,0,0,0,0,0
122,224,Chelsea,Noni Madueke,1187194.0,56,3069,37,19,13,5,12,1,106,43,40.6,16.1,0,987,80.6,54,7,136,1142,9363,226,78,48,213,96,45.1,43,29,19,16,8,2,15,28,0,17,39.5,5,0,29,50,8,0,142,0,0,,0,,FW,0,0,0,0,0,0,0,0,0
123,186,Chelsea,Filip Jörgensen,252209.0,2,180,2,0,0,0,0,0,0,0,,,0,45,90.0,0,0,0,38,172,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,1,0,0,0,2,3,7,80.0,0,0.0,GK,0,0,0,0,0,0,0,0,0
124,39,Chelsea,Marcus Bettinelli,129906.0,7,630,7,0,0,0,0,0,0,0,,,0,160,65.0,0,0,0,94,510,0,1,0,0,0,,0,0,0,0,0,0,0,5,0,2,100.0,2,0,0,1,0,0,4,20,19,52.5,0,0.0,GK,0,0,0,0,0,0,0,0,0
125,174,Chelsea,Nicolas Jackson,1115882.0,57,4484,52,5,23,10,23,0,141,68,48.2,12.4,0,739,76.7,61,1,92,928,6571,110,138,96,155,71,45.8,38,23,9,13,16,7,6,32,0,47,34.8,15,0,49,62,43,0,133,0,0,,0,,FW,0,0,0,0,0,0,0,0,0
126,270,Chelsea,Christopher Nkunku,571242.0,30,875,5,25,5,1,5,0,31,13,41.9,11.6,0,295,88.6,12,0,30,270,1190,17,24,13,24,8,33.3,9,8,0,5,4,2,6,11,0,19,52.8,1,0,18,12,4,0,27,0,0,,0,,FW,0,0,0,0,0,0,0,0,0
127,318,Chelsea,Jadon Sancho,1980208.0,75,4727,53,22,11,10,11,0,62,22,35.5,14.1,0,1896,82.7,107,8,224,1847,12467,272,113,61,235,117,49.8,37,23,18,11,8,2,23,15,4,4,11.8,1,0,16,26,20,0,289,0,0,,0,,FW,0,0,0,0,0,0,0,0,0
128,282,Chelsea,Cole Palmer,3980647.0,75,5121,55,20,36,18,24,12,190,72,37.9,20.8,21,2043,78.2,140,17,344,2112,13493,222,121,76,203,97,47.8,46,22,17,15,14,4,27,24,3,4,26.7,11,0,37,80,13,0,199,0,0,,0,,MF,0,0,0,0,0,0,0,1,1
129,89,Chelsea,Kiernan Dewsbury-Hall,467522.0,65,4546,52,13,3,5,3,0,48,9,18.8,21.1,1,1892,76.1,76,11,274,1866,11376,153,130,81,128,73,57.0,94,55,35,48,11,21,50,51,2,31,45.6,9,1,59,66,1,0,307,0,0,,0,,MF,0,0,0,0,0,0,0,0,0
130,63,Chelsea,Trevoh Chalobah,350041.0,72,5249,59,13,7,2,7,0,33,15,45.5,14.0,0,3381,88.0,16,2,229,2432,8927,59,30,22,35,26,74.3,108,76,61,39,8,30,74,217,6,111,51.6,8,0,44,42,1,1,268,0,0,,0,,DF,0,0,0,0,0,0,0,0,0
131,175,Chelsea,Reece James,449119.0,115,7839,87,28,8,16,8,0,116,30,25.9,21.3,16,5667,83.9,148,59,507,4465,20924,246,93,88,203,136,67.0,175,118,80,77,18,27,76,139,2,140,55.6,14,3,90,97,12,1,493,0,0,,0,,DF,0,0,0,0,0,0,0,1,0
132,55,Chelsea,Moisés Caicedo,439482.0,103,8700,98,5,4,7,4,0,63,18,28.6,24.2,0,5355,88.8,90,9,534,3973,16431,96,108,71,154,75,48.7,273,146,114,128,31,43,136,118,7,100,60.6,29,0,169,146,1,0,641,0,0,,0,,MF,0,0,0,0,0,0,0,0,0
133,151,Chelsea,Malo Gusto,344710.0,46,3023,33,13,0,7,0,0,32,7,21.9,19.5,0,2036,86.4,44,17,159,1544,8077,109,40,23,52,20,38.5,88,49,52,28,8,10,32,72,3,14,32.6,10,1,35,43,7,0,202,0,0,,0,,DF,0,0,0,0,0,0,0,0,0
134,123,Chelsea,Wesley Fofana,403701.0,64,5270,60,4,1,0,1,0,24,6,25.0,10.1,0,3497,87.8,15,0,195,3011,18612,93,59,24,53,35,66.0,110,77,64,39,7,38,114,207,5,166,61.7,19,0,76,76,3,0,350,0,0,,0,,DF,0,0,0,0,0,0,0,0,0
135,134,Chelsea,Tyrique George,95315.0,1,7,0,1,0,0,0,0,0,0,,,0,4,100.0,0,0,0,3,29,1,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,1,0,0,0,1,0,0,0,0,,0,,FW,0,0,0,0,0,0,0,0,0
136,0,Chelsea,Josh Acheampong,94419.0,3,166,2,1,0,0,0,0,2,0,0.0,8.9,0,93,82.3,0,0,7,97,668,0,2,0,2,1,50.0,2,1,2,0,0,3,1,2,0,1,12.5,0,0,0,1,0,0,8,0,0,,0,,DF,0,0,0,0,0,0,0,0,0
137,194,Chelsea,Omari Kellyman,179530.0,2,37,0,2,0,0,0,0,1,0,0.0,20.8,0,6,85.7,0,0,0,4,33,1,2,0,0,0,,1,0,0,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,2,0,0,,0,,FW,0,0,0,0,0,0,0,0,0
138,149,Chelsea,Marc Guiu,575773.0,2,34,0,2,0,0,0,0,0,0,,,0,4,50.0,0,0,0,3,3,0,0,0,1,0,0.0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,,FW,0,0,0,0,0,0,0,0,0
139,211,Chelsea,Roméo Lavia,348702.0,40,2786,34,6,1,1,1,0,13,3,23.1,26.1,0,1142,87.2,22,0,120,1025,5277,25,25,37,62,35,56.5,78,45,32,39,7,11,44,29,1,14,53.8,13,0,39,52,0,0,215,0,0,,0,,MF,0,0,0,0,0,0,0,0,0
140,84,Chelsea,David Datro Fofana,308120.0,18,949,11,7,4,1,4,0,22,11,50.0,14.7,0,124,68.1,11,1,17,211,1345,23,46,23,49,20,40.8,13,6,4,6,3,3,1,2,0,13,28.3,1,0,20,13,10,0,28,0,0,,0,,FW,0,0,0,0,0,0,0,0,0
141,161,Crystal Palace,Dean Henderson,360985.0,108,9675,107,1,0,0,0,0,2,0,0.0,12.2,0,1857,56.7,2,0,0,1884,12211,0,5,0,0,0,,4,3,4,0,0,0,1,50,6,37,97.4,12,0,1,5,0,1,74,136,305,70.4,33,30.8,GK,0,0,0,0,0,0,0,0,0
142,380,Crystal Palace,Joel Ward,69567.0,307,26350,293,14,5,7,5,0,57,24,17.5,17.6,0,5567,74.6,40,29,581,3819,16381,128,134,65,94,64,68.1,298,261,193,86,19,62,262,572,6,312,57.0,50,0,305,167,4,2,731,0,0,,0,,DF,0,0,0,0,0,0,0,0,0
143,250,Crystal Palace,Tyrick Mitchell,89463.0,155,13104,150,5,3,11,3,0,31,9,29.0,12.7,0,5063,72.0,93,55,470,3789,15658,160,169,107,140,73,52.1,411,244,275,99,37,44,140,410,2,99,45.4,16,1,91,71,6,0,846,0,0,,0,,DF,0,0,0,0,0,0,0,0,0
144,209,Crystal Palace,Maxence Lacroix,100691.0,20,1800,20,0,1,1,1,0,17,3,17.6,11.4,0,763,82.0,3,0,46,648,3066,7,14,2,11,8,72.7,41,25,31,9,1,8,36,110,1,33,55.0,4,0,23,13,1,0,96,0,0,,0,,DF,0,0,0,0,0,0,0,0,0
145,147,Crystal Palace,Marc Guéhi,1050468.0,120,10552,118,2,6,3,6,0,48,16,33.3,9.8,0,6059,85.8,30,2,371,4840,23094,58,53,26,58,42,72.4,150,81,108,38,4,86,106,454,5,206,56.4,19,0,62,117,0,3,651,0,0,,0,,DF,0,0,0,0,0,0,0,0,0
146,323,Crystal Palace,Ismaïla Sarr,270608.0,73,5391,59,14,14,9,14,0,116,48,41.4,16.5,0,1025,68.9,70,21,141,1514,10656,227,190,123,198,90,45.5,37,25,14,12,11,6,33,40,0,49,35.5,6,0,48,125,31,0,273,0,0,,0,,FW,0,0,0,0,0,0,0,0,0
147,213,Crystal Palace,Jefferson Lerma,139638.0,146,12064,138,8,9,3,9,0,148,36,24.3,21.5,0,5204,80.7,74,7,579,4211,17131,76,110,80,118,75,63.6,206,123,81,105,20,70,216,333,4,287,56.7,44,1,184,169,10,2,1030,0,0,,0,,MF,0,0,0,0,0,0,0,0,0
148,269,Crystal Palace,Eddie Nketiah,468311.0,133,4776,44,89,19,7,19,0,163,58,35.6,13.2,0,873,77.5,55,0,92,1125,6989,139,149,85,141,63,44.7,58,33,18,22,18,3,13,33,0,66,33.0,12,1,116,108,28,0,130,0,0,,0,,FW,0,0,0,0,0,0,0,0,0
149,116,Crystal Palace,Eberechi Eze,801880.0,131,9436,108,23,28,20,26,2,264,91,34.5,21.2,41,3320,77.7,206,17,454,3425,21436,282,252,179,488,255,52.3,143,78,48,63,32,6,60,29,2,53,29.6,11,0,84,222,21,0,623,0,0,,0,,MF,0,0,0,0,0,0,0,0,0
150,127,Crystal Palace,Matheus França,71960.0,10,232,1,9,0,1,0,0,8,2,25.0,21.8,0,51,64.6,6,0,8,81,722,12,4,7,14,4,28.6,3,3,2,1,0,0,1,1,0,1,16.7,1,0,6,2,2,0,17,0,0,,0,,MF,0,0,0,0,0,0,0,0,0
151,261,Crystal Palace,Daniel Muñoz,226783.0,38,3332,38,0,2,6,2,0,30,8,26.7,11.4,0,1232,76.5,50,8,91,856,4143,54,56,18,64,25,39.1,137,91,70,41,26,9,48,104,1,67,48.6,9,0,61,20,15,0,173,0,0,,0,,DF,0,0,0,0,0,0,0,0,0
152,236,Crystal Palace,Jean-Philippe Mateta,481519.0,116,6190,67,49,32,7,28,4,155,67,43.2,13.0,0,797,68.0,65,6,73,1058,5128,83,197,153,125,50,40.0,47,27,10,26,11,9,12,64,0,175,41.8,10,0,88,59,60,0,187,0,0,,0,,FW,0,0,0,0,0,0,0,0,0
153,70,Crystal Palace,Nathaniel Clyne,153588.0,265,21616,240,25,4,12,4,0,45,26,20.0,22.0,0,2901,77.8,27,20,217,2057,9078,82,60,24,52,25,48.1,140,146,70,57,13,19,129,173,3,43,39.8,25,0,127,45,1,0,339,0,0,,0,,DF,0,0,0,0,0,0,0,0,0
154,189,Crystal Palace,Daichi Kamada,248268.0,19,873,9,10,0,0,0,0,13,4,30.8,20.5,0,339,79.6,13,2,56,265,1314,16,8,14,8,4,50.0,29,15,9,17,3,3,13,8,0,2,20.0,2,1,20,12,2,0,42,0,0,,0,,MF,0,0,0,0,0,0,0,0,0
155,168,Crystal Palace,Will Hughes,147678.0,170,10769,127,43,6,14,6,0,104,22,21.2,19.4,0,3692,77.8,130,12,462,3169,14685,155,192,168,129,81,62.8,352,199,123,171,58,51,132,120,0,88,38.1,37,0,241,211,3,0,694,0,0,,0,,MF,0,0,0,0,0,0,0,0,0
156,386,Crystal Palace,Adam Wharton,623939.0,24,1919,23,1,0,3,0,0,19,6,31.6,24.9,0,749,78.2,29,5,140,571,2402,20,17,22,14,4,28.6,66,42,27,31,8,3,30,37,1,12,34.3,2,0,23,33,0,0,127,0,0,,0,,MF,0,0,0,0,0,0,0,0,0
157,111,Crystal Palace,Romain Esse,29174.0,1,7,0,1,1,0,1,0,1,1,100.0,2.8,0,3,75.0,0,0,1,3,17,0,0,0,0,0,,1,1,1,0,0,0,0,0,0,1,100.0,0,0,0,0,0,0,1,0,0,,0,,MF,0,0,0,0,0,0,0,0,0
158,66,Crystal Palace,Ben Chilwell,448049.0,169,13157,147,22,12,18,12,0,119,43,36.1,17.9,1,6774,74.5,175,57,545,5914,36097,513,255,131,262,133,50.8,220,148,118,86,16,25,171,412,7,311,55.6,22,2,138,203,25,0,730,0,0,,0,,DF,0,0,0,0,0,0,0,1,0
159,302,Crystal Palace,Chris Richards,161646.0,47,3429,37,10,1,1,1,0,19,6,31.6,10.4,0,1312,82.6,9,0,79,966,4052,8,13,8,4,1,25.0,75,46,39,31,5,18,42,188,0,89,55.6,4,0,21,11,3,0,131,0,0,,0,,DF,0,0,0,0,0,0,0,0,0
160,100,Crystal Palace,Cheick Doucouré,57946.0,58,4140,49,9,0,3,0,0,49,9,18.4,23.7,0,1579,84.3,37,1,208,1170,5495,29,48,35,39,27,69.2,127,71,61,54,12,15,87,70,1,40,48.2,13,1,55,21,0,0,325,0,0,,0,,MF,0,0,0,0,0,0,0,0,0
161,369,Crystal Palace,Matt Turner,384580.0,17,1530,17,0,0,0,0,0,0,0,,,0,398,68.9,0,0,0,319,1984,0,1,0,0,0,,0,0,0,0,0,0,0,8,4,4,100.0,2,0,0,3,0,0,11,28,52,67.5,2,11.8,GK,0,0,0,0,0,0,0,0,0
162,237,Crystal Palace,Remi Matthews,29486.0,1,4,0,1,0,0,0,0,0,0,,,0,0,0.0,0,0,0,2,18,0,0,0,0,0,,0,0,0,0,0,0,0,1,0,1,100.0,0,0,0,0,0,0,0,1,0,0.0,0,0.0,GK,0,0,0,0,0,0,0,0,0
163,300,Crystal Palace,Chadi Riad,128163.0,1,90,1,0,0,0,0,0,0,0,,,0,70,85.4,0,0,7,58,318,2,1,0,0,0,,5,2,2,2,1,0,2,0,0,2,33.3,0,0,1,0,0,0,4,0,0,,0,,DF,0,0,0,0,0,0,0,0,0
164,88,Crystal Palace,Justin Devenny,68206.0,10,267,2,8,1,0,1,0,5,2,40.0,21.0,1,81,70.4,5,1,8,68,376,3,7,2,2,1,50.0,10,7,6,3,1,0,0,5,0,1,16.7,0,0,2,0,1,0,12,0,0,,0,,MF,0,0,0,0,0,0,0,0,0
165,205,Crystal Palace,Caleb Kporha,8402.0,2,13,0,2,0,0,0,0,0,0,,,0,5,71.4,0,1,0,4,46,1,0,2,0,0,,2,1,2,0,0,0,0,1,0,0,0.0,0,0,0,0,0,0,1,0,0,,0,,DF,0,0,0,0,0,0,0,0,0
166,289,Everton,Jordan Pickford,1009629.0,308,27672,308,0,0,1,0,0,1,0,0.0,13.5,0,6050,59.9,17,0,8,5595,36881,1,7,1,2,2,100.0,3,1,3,0,0,0,17,142,29,69,90.8,23,0,6,49,0,1,228,449,962,69.9,83,26.9,GK,0,0,0,0,0,0,0,0,0
167,286,Everton,Nathan Patterson,68373.0,45,2410,23,22,0,2,0,0,13,1,7.7,18.9,0,939,73.4,16,12,69,678,3377,37,44,16,49,24,49.0,86,49,54,26,6,7,24,81,0,18,40.9,7,0,32,19,2,0,146,0,0,,0,,DF,0,0,0,0,0,0,0,0,0
168,192,Everton,Michael Keane,147668.0,249,20903,229,20,15,10,15,0,147,46,29.9,11.6,0,6747,80.7,39,1,494,5337,26883,61,54,25,41,31,75.6,203,148,133,61,9,156,348,963,8,755,62.1,27,1,136,55,6,3,811,0,0,,0,,DF,0,0,0,0,0,0,0,0,0
169,353,Everton,James Tarkowski,228541.0,292,25020,277,15,9,7,9,0,177,45,25.4,9.3,0,7469,73.8,98,8,714,5528,26226,50,132,58,93,78,83.9,476,300,345,120,11,413,389,1544,20,1153,71.1,62,0,285,206,21,1,1207,0,0,,0,,DF,0,0,0,0,0,0,0,0,0
170,242,Everton,Dwight McNeil,146072.0,217,17635,200,17,20,29,20,0,279,81,29.0,21.9,19,4899,68.2,326,131,586,5479,40158,603,366,329,661,365,55.2,326,202,141,126,59,42,168,211,3,113,42.6,17,0,117,192,10,0,1190,0,0,,0,,MF,0,0,0,0,0,0,0,0,0
171,229,Everton,Orel Mangala,215049.0,66,4374,53,13,3,1,3,0,35,10,28.6,20.8,0,1418,85.9,17,1,122,1061,5413,33,40,39,88,43,48.9,71,41,35,31,5,16,70,71,1,26,56.5,11,0,69,61,2,0,211,0,0,,0,,MF,0,0,0,0,0,0,0,0,0
172,58,Everton,Dominic Calvert-Lewin,293882.0,235,15703,179,56,57,15,52,5,447,183,40.9,13.2,1,2125,61.7,110,12,236,2860,15705,235,563,216,265,119,44.9,89,55,15,34,40,21,48,197,1,953,47.8,29,0,272,235,127,0,382,0,0,,0,,FW,0,0,0,0,0,0,0,0,0
173,265,Everton,Iliman Ndiaye,306834.0,23,1775,20,3,5,0,4,1,22,9,40.9,16.7,0,434,81.6,14,5,36,456,3803,67,41,35,119,54,45.4,42,21,17,13,12,4,16,18,1,4,25.0,3,0,15,36,5,0,138,0,0,,0,,MF,0,0,0,0,0,0,0,0,0
174,154,Everton,Jack Harrison,167327.0,154,11405,137,17,24,19,24,0,176,62,35.2,16.8,5,2755,64.2,196,53,377,3534,21372,420,368,257,423,184,43.5,216,126,67,83,66,10,75,109,2,63,27.5,8,0,122,128,23,0,665,0,0,,0,,MF,0,0,0,0,0,0,0,0,0
